OH_HandwashBeforeEating,MH_CloseFriendsCount,SMK_CurrentlySmokeVape,DRUG_SourceDrug,Risk_Level
Always,'3 or more',No,'Not Applicable',Low
Always,Unknown,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Medium
Always,1,No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Rarely,'3 or more',Yes,'Not Applicable',Low
Rarely,1,Yes,'Bought from someone',Medium
'Most of the time',0,No,'Not Applicable',Low
'Most of the time',0,No,'Not Applicable',Low
Never,2,Yes,None,High
Always,'3 or more',No,'Not Applicable',Low
Always,1,No,'Not Applicable',Medium
'Most of the time','3 or more',No,'Not Applicable',Low
Always,1,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',High
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Sometimes,2,No,'Not Applicable',Low
Sometimes,2,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
'Most of the time',0,No,'Not Applicable',High
Sometimes,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time',2,No,'Not Applicable',Low
Rarely,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Rarely,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Medium
Always,2,No,'Not Applicable',Medium
Sometimes,'3 or more',Yes,'Not Applicable',Low
Rarely,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Rarely,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Rarely,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
'Most of the time','3 or more',No,'Not Applicable',Low
Always,1,No,'Not Applicable',Low
Always,1,No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Sometimes,Unknown,No,'Not Applicable',Low
Always,2,No,'Not Applicable',Low
Rarely,'3 or more',No,Stole,High
Never,2,Yes,Stole,High
Sometimes,'3 or more',No,'Not Applicable',Low
Always,0,No,'Not Applicable',Low
Sometimes,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',High
Sometimes,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',Yes,'Not Applicable',Low
Always,'3 or more',No,'Not Applicable',Low
